

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 04:20:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   786  0710  0BF2               	decfsz	??_semaforo+2,f
   787  0711  2F0C               	goto	u237
   788  0712  2F13               	nop2
   789  0713                     l681:
   790                           
   791                           ;main.c: 98:     PORTEbits.RE0 = 0;
   792  0713  1283               	bcf	3,5	;RP0=0, select bank0
   793  0714  1303               	bcf	3,6	;RP1=0, select bank0
   794  0715  1009               	bcf	9,0	;volatile
   795  0716                     l683:
   796                           
   797                           ;main.c: 99:     PORTEbits.RE1 = 1;
   798  0716  1489               	bsf	9,1	;volatile
   799                           
   800                           ;main.c: 100:     _delay((unsigned long)((500)*(8000000/4000.0)));
   801  0717  3006               	movlw	6
   802  0718  00F2               	movwf	??_semaforo+2
   803  0719  3013               	movlw	19
   804  071A  00F1               	movwf	??_semaforo+1
   805  071B  30AD               	movlw	173
   806  071C  00F0               	movwf	??_semaforo
   807  071D                     u247:
   808  071D  0BF0               	decfsz	??_semaforo,f
   809  071E  2F1D               	goto	u247
   810  071F  0BF1               	decfsz	??_semaforo+1,f
   811  0720  2F1D               	goto	u247
   812  0721  0BF2               	decfsz	??_semaforo+2,f
   813  0722  2F1D               	goto	u247
   814  0723  2F24               	nop2
   815  0724                     l685:
   816                           
   817                           ;main.c: 101:     PORTEbits.RE1 = 0;
   818  0724  1283               	bcf	3,5	;RP0=0, select bank0
   819  0725  1303               	bcf	3,6	;RP1=0, select bank0
   820  0726  1089               	bcf	9,1	;volatile
   821  0727                     l687:
   822                           
   823                           ;main.c: 102:     PORTEbits.RE2 = 1;
   824  0727  1509               	bsf	9,2	;volatile
   825  0728                     l64:
   826  0728  0008               	return
   827  0729                     __end_of_semaforo:
   828  007E                     btemp	set	126	;btemp
   829  007E                     wtemp0	set	126
   830                           
   831                           	psect	config
   832                           
   833                           ;Config register CONFIG1 @ 0x2007
   834                           ;	Oscillator Selection bits
   835                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   836                           ;	Watchdog Timer Enable bit
   837                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   838                           ;	Power-up Timer Enable bit
   839                           ;	PWRTE = OFF, PWRT disabled
   840                           ;	RE3/MCLR pin function select bit
   841                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   842                           ;	Code Protection bit
   843                           ;	CP = OFF, Program memory code protection is disabled
   844                           ;	Data Code Protection bit
   845                           ;	CPD = OFF, Data memory code protection is disabled
   846                           ;	Brown Out Reset Selection bits
   847                           ;	BOREN = OFF, BOR disabled
   848                           ;	Internal External Switchover bit
   849                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   850                           ;	Fail-Safe Clock Monitor Enabled bit
   851                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   852                           ;	Low Voltage Programming Enable bit
   853                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   854                           ;	In-Circuit Debugger Mode bit
   855                           ;	DEBUG = 0x1, unprogrammed default
   856  2007                     	org	8199
   857  2007  20F1               	dw	8433
   858                           
   859                           ;Config register CONFIG2 @ 0x2008
   860                           ;	Brown-out Reset Selection bit
   861                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   862                           ;	Flash Program Memory Self Write Enable bits
   863                           ;	WRT = OFF, Write protection off
   864  2008                     	org	8200
   865  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 04:20:41 2021

                      _z 0076                       l64 0728                       l56 07F0  
                     l49 07F6                       l67 0702                       u10 0734  
                     u11 0733                       u20 0740                       u21 073E  
                     u30 074D                       u22 0741                       u31 074B  
                     u40 0754                       u32 074E                       u41 0753  
                     u50 0759                       u51 0757                       u60 0761  
                     u52 075A                       u61 075F                       u70 0768  
                     u62 0762                       u71 0767                       u80 077F  
                     u81 077D                       u90 0786                       u82 0780  
                     u91 0784                       u92 0787                      l701 0779  
                    l711 07C4                      l703 078D                      l721 07F4  
                    l713 07D8                      l705 0799                      l715 07E4  
                    l707 079F                      l661 06E9                      l717 07EA  
                    l709 07B3                      l671 06F9                      l663 06ED  
                    l719 07EE                      l681 0713                      l673 06FC  
                    l665 06F0                      l683 0716                      l675 06FF  
                    l667 06F3                      l659 06DF                      l691 072E  
                    l685 0724                      l677 0703                      l669 06F6  
                    l693 0734                      l687 0727                      l679 0706  
                    l695 0739                      l697 0754                      l689 0729  
                    l699 0768                      u100 078D                      u101 078C  
                    u110 07A4                      u111 07A2                      u120 07AC  
                    u112 07A5                      u121 07AA                      u130 07B3  
                    u122 07AD                      u131 07B2                      u140 07CA  
                    u141 07C8                      u150 07D1                      u142 07CB  
                    u151 07CF                      u207 0793                      u160 07D8  
                    u152 07D2                      u161 07D7                      u217 07B9  
                    u170 07EE                      u171 07ED                      u227 07DE  
                    u180 07F4                      u237 070C                      u181 07F3  
                    u247 071D                      u197 076E                     _main 0729  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 06DF  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189         __end_of_semaforo 0729  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 0703                  ??_setup 0070  
             __pmaintext 0729                ?_semaforo 0070                  __ptext1 06DF  
                __ptext2 0703     end_of_initialization 07FC               ??_semaforo 0070  
              _PORTAbits 0005                _PORTBbits 0006                _PORTCbits 0007  
              _PORTDbits 0008                _PORTEbits 0009      start_initialization 07FA  
            __pbssCOMMON 0076                ___latbits 0002        __size_of_semaforo 0026  
         __size_of_setup 0024            __size_of_main 00D1                 _semaforo 0703  
