

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _config
   829  0194                     _config:
   830  0194                     l906:	
   831                           ;incstack = 0
   832                           ; Regs used in _config: [status,2]
   833                           
   834                           
   835                           ;main.c: 88:     INTCONbits.GIE = 1;
   836  0194  178B               	bsf	11,7	;volatile
   837                           
   838                           ;main.c: 89:     INTCONbits.PEIE = 1;
   839  0195  170B               	bsf	11,6	;volatile
   840  0196                     l908:
   841                           
   842                           ;main.c: 90:     ANSEL = 0;
   843  0196  1683               	bsf	3,5	;RP0=1, select bank3
   844  0197  1703               	bsf	3,6	;RP1=1, select bank3
   845  0198  0188               	clrf	8	;volatile
   846                           
   847                           ;main.c: 91:     ANSELH = 0;
   848  0199  0189               	clrf	9	;volatile
   849  019A                     l910:
   850                           
   851                           ;main.c: 92:     ANSELbits.ANS0 = 1;
   852  019A  1408               	bsf	8,0	;volatile
   853  019B                     l912:
   854                           
   855                           ;main.c: 93:     ANSELbits.ANS1 = 1;
   856  019B  1488               	bsf	8,1	;volatile
   857                           
   858                           ;main.c: 94:     TRISC = 0x00;
   859  019C  1683               	bsf	3,5	;RP0=1, select bank1
   860  019D  1303               	bcf	3,6	;RP1=0, select bank1
   861  019E  0187               	clrf	7	;volatile
   862                           
   863                           ;main.c: 95:     TRISB = 0x00;
   864  019F  0186               	clrf	6	;volatile
   865                           
   866                           ;main.c: 96:     TRISD = 0x00;
   867  01A0  0188               	clrf	8	;volatile
   868                           
   869                           ;main.c: 97:     TRISE = 0x00;
   870  01A1  0189               	clrf	9	;volatile
   871                           
   872                           ;main.c: 98:     TRISA = 0;
   873  01A2  0185               	clrf	5	;volatile
   874  01A3                     l914:
   875                           
   876                           ;main.c: 99:     TRISAbits.TRISA0 = 1;
   877  01A3  1405               	bsf	5,0	;volatile
   878  01A4                     l916:
   879                           
   880                           ;main.c: 100:     TRISAbits.TRISA1 = 1;
   881  01A4  1485               	bsf	5,1	;volatile
   882                           
   883                           ;main.c: 101:     PORTD = 0;
   884  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   885  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   886  01A7  0188               	clrf	8	;volatile
   887                           
   888                           ;main.c: 102:     PORTB = 0;
   889  01A8  0186               	clrf	6	;volatile
   890                           
   891                           ;main.c: 103:     PORTC = 0;
   892  01A9  0187               	clrf	7	;volatile
   893                           
   894                           ;main.c: 104:     PORTE = 0;
   895  01AA  0189               	clrf	9	;volatile
   896                           
   897                           ;main.c: 105:     pot = 0;
   898  01AB  01F8               	clrf	_pot
   899  01AC  01F9               	clrf	_pot+1
   900  01AD                     l72:
   901  01AD  0008               	return
   902  01AE                     __end_of_config:
   903                           
   904                           	psect	text2
   905  01C8                     __ptext2:	
   906 ;; *************** function _conf_ch *****************
   907 ;; Defined at:
   908 ;;		line 18 in file "Adc_int_.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  sel             2    3[COMMON] int 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         2       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0
   925 ;;      Totals:         2       0       0       0       0
   926 ;;Total ram usage:        2 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _conf_ch
   938  01C8                     _conf_ch:
   939  01C8                     l966:	
   940                           ;incstack = 0
   941                           ; Regs used in _conf_ch: [wreg+status,2+status,0]
   942                           
   943                           
   944                           ;Adc_int_.c: 19:     if (sel == 0){
   945  01C8  0873               	movf	conf_ch@sel,w
   946  01C9  0474               	iorwf	conf_ch@sel+1,w
   947  01CA  1D03               	btfss	3,2
   948  01CB  29CD               	goto	u151
   949  01CC  29CE               	goto	u150
   950  01CD                     u151:
   951  01CD  29D2               	goto	l95
   952  01CE                     u150:
   953  01CE                     l968:
   954                           
   955                           ;Adc_int_.c: 20:         ADCON0bits.CHS = 0b0000;
   956  01CE  30C3               	movlw	-61
   957  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   958  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   959  01D1  059F               	andwf	31,f	;volatile
   960  01D2                     l95:	
   961                           ;Adc_int_.c: 21:     }
   962                           
   963                           
   964                           ;Adc_int_.c: 22:     if (sel == 1){
   965  01D2  0373               	decf	conf_ch@sel,w
   966  01D3  0474               	iorwf	conf_ch@sel+1,w
   967  01D4  1D03               	btfss	3,2
   968  01D5  29D7               	goto	u161
   969  01D6  29D8               	goto	u160
   970  01D7                     u161:
   971  01D7  29DE               	goto	l97
   972  01D8                     u160:
   973  01D8                     l970:
   974                           
   975                           ;Adc_int_.c: 23:         ADCON0bits.CHS = 0b0001;
   976  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   977  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   978  01DA  081F               	movf	31,w	;volatile
   979  01DB  39C3               	andlw	-61
   980  01DC  3804               	iorlw	4
   981  01DD  009F               	movwf	31	;volatile
   982  01DE                     l97:
   983  01DE  0008               	return
   984  01DF                     __end_of_conf_ch:
   985                           
   986                           	psect	text3
   987  01F5                     __ptext3:	
   988 ;; *************** function _confADC *****************
   989 ;; Defined at:
   990 ;;		line 3 in file "Adc_int_.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _confADC
  1020  01F5                     _confADC:
  1021  01F5                     l918:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _confADC: [wreg+status,2+status,0]
  1024                           
  1025                           
  1026                           ;Adc_int_.c: 6:     ADCON0bits.ADCS0 = 1;
  1027  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1028  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1029  01F7  171F               	bsf	31,6	;volatile
  1030                           
  1031                           ;Adc_int_.c: 7:     ADCON0bits.ADCS1 = 0;
  1032  01F8  139F               	bcf	31,7	;volatile
  1033  01F9                     l920:
  1034                           
  1035                           ;Adc_int_.c: 8:     ADCON1 = 0;
  1036  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1037  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1038  01FB  019F               	clrf	31	;volatile
  1039  01FC                     l922:
  1040                           
  1041                           ;Adc_int_.c: 10:     ADCON0bits.CHS = 0b0000;
  1042  01FC  30C3               	movlw	-61
  1043  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1044  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1045  01FF  059F               	andwf	31,f	;volatile
  1046  0200                     l924:
  1047                           
  1048                           ;Adc_int_.c: 12:     ADCON0bits.ADON = 1;
  1049  0200  141F               	bsf	31,0	;volatile
  1050  0201                     l926:
  1051                           
  1052                           ;Adc_int_.c: 13:     PIE1bits.ADIE = 1;
  1053  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0203  170C               	bsf	12,6	;volatile
  1056  0204                     l928:
  1057                           
  1058                           ;Adc_int_.c: 14:     PIR1bits.ADIF = 0;
  1059  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0206  130C               	bcf	12,6	;volatile
  1062  0207                     l92:
  1063  0207  0008               	return
  1064  0208                     __end_of_confADC:
  1065                           
  1066                           	psect	text4
  1067  0145                     __ptext4:	
  1068 ;; *************** function _Lcd_Write_String *****************
  1069 ;; Defined at:
  1070 ;;		line 62 in file "lcd.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  a               1    wreg     PTR unsigned char 
  1073 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1076 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1077 ;;  i               2    0[BANK0 ] int 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       3       0       0       0
  1089 ;;      Temps:          0       0       0       0       0
  1090 ;;      Totals:         0       3       0       0       0
  1091 ;;Total ram usage:        3 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    3
  1094 ;; This function calls:
  1095 ;;		_Lcd_Write_Char
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _Lcd_Write_String
  1103  0145                     _Lcd_Write_String:
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1107                           ;Lcd_Write_String@a stored from wreg
  1108  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0147  00A2               	movwf	Lcd_Write_String@a
  1111  0148                     l1088:
  1112                           
  1113                           ;lcd.c: 63:     int i;;lcd.c: 64:     for (i = 0; a[i] != '\0'; i++)
  1114  0148  01A0               	clrf	Lcd_Write_String@i
  1115  0149  01A1               	clrf	Lcd_Write_String@i+1
  1116  014A  2960               	goto	l1094
  1117  014B                     l1090:
  1118                           
  1119                           ;lcd.c: 65:         Lcd_Write_Char(a[i]);
  1120  014B  0820               	movf	Lcd_Write_String@i,w
  1121  014C  0722               	addwf	Lcd_Write_String@a,w
  1122  014D  0084               	movwf	4
  1123  014E  120A  118A  2208  120A  118A  	fcall	stringdir
  1124  0153  120A  118A  21DF  120A  118A  	fcall	_Lcd_Write_Char
  1125  0158                     l1092:
  1126  0158  3001               	movlw	1
  1127  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1128  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1129  015B  07A0               	addwf	Lcd_Write_String@i,f
  1130  015C  1803               	skipnc
  1131  015D  0AA1               	incf	Lcd_Write_String@i+1,f
  1132  015E  3000               	movlw	0
  1133  015F  07A1               	addwf	Lcd_Write_String@i+1,f
  1134  0160                     l1094:
  1135  0160  0820               	movf	Lcd_Write_String@i,w
  1136  0161  0722               	addwf	Lcd_Write_String@a,w
  1137  0162  0084               	movwf	4
  1138  0163  120A  118A  2208  120A  118A  	fcall	stringdir
  1139  0168  3A00               	xorlw	0
  1140  0169  1D03               	skipz
  1141  016A  296C               	goto	u251
  1142  016B  296D               	goto	u250
  1143  016C                     u251:
  1144  016C  294B               	goto	l1090
  1145  016D                     u250:
  1146  016D                     l132:
  1147  016D  0008               	return
  1148  016E                     __end_of_Lcd_Write_String:
  1149                           
  1150                           	psect	text5
  1151  01DF                     __ptext5:	
  1152 ;; *************** function _Lcd_Write_Char *****************
  1153 ;; Defined at:
  1154 ;;		line 54 in file "lcd.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  a               1    wreg     unsigned char 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  a               1    5[COMMON] unsigned char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         1       0       0       0       0
  1170 ;;      Temps:          1       0       0       0       0
  1171 ;;      Totals:         2       0       0       0       0
  1172 ;;Total ram usage:        2 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    2
  1175 ;; This function calls:
  1176 ;;		_Lcd_Port
  1177 ;; This function is called by:
  1178 ;;		_Lcd_Write_String
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _Lcd_Write_Char
  1184  01DF                     _Lcd_Write_Char:
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1188                           ;Lcd_Write_Char@a stored from wreg
  1189  01DF  00F5               	movwf	Lcd_Write_Char@a
  1190  01E0                     l1050:
  1191                           
  1192                           ;lcd.c: 55:     RE0 = 1;
  1193  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1194  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1195  01E2  1409               	bsf	9,0	;volatile
  1196  01E3                     l1052:
  1197                           
  1198                           ;lcd.c: 56:     Lcd_Port(a);
  1199  01E3  0875               	movf	Lcd_Write_Char@a,w
  1200  01E4  120A  118A  2227  120A  118A  	fcall	_Lcd_Port
  1201  01E9                     l1054:
  1202                           
  1203                           ;lcd.c: 57:     RE1 = 1;
  1204  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1205  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1206  01EB  1489               	bsf	9,1	;volatile
  1207  01EC                     l1056:
  1208                           
  1209                           ;lcd.c: 58:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1210  01EC  301A               	movlw	26
  1211  01ED  00F4               	movwf	??_Lcd_Write_Char
  1212  01EE                     u317:
  1213  01EE  0BF4               	decfsz	??_Lcd_Write_Char,f
  1214  01EF  29EE               	goto	u317
  1215  01F0  0000               	nop
  1216  01F1                     l1058:
  1217                           
  1218                           ;lcd.c: 59:     RE1 = 0;
  1219  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1220  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1221  01F3  1089               	bcf	9,1	;volatile
  1222  01F4                     l126:
  1223  01F4  0008               	return
  1224  01F5                     __end_of_Lcd_Write_Char:
  1225                           
  1226                           	psect	text6
  1227  016E                     __ptext6:	
  1228 ;; *************** function _Lcd_Set_Cursor *****************
  1229 ;; Defined at:
  1230 ;;		line 25 in file "lcd.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;  a               1    wreg     unsigned char 
  1233 ;;  b               1    7[COMMON] unsigned char 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  a               1    1[BANK0 ] unsigned char 
  1236 ;;  temp            1    2[BANK0 ] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         1       0       0       0       0
  1247 ;;      Locals:         0       2       0       0       0
  1248 ;;      Temps:          0       1       0       0       0
  1249 ;;      Totals:         1       3       0       0       0
  1250 ;;Total ram usage:        4 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    3
  1253 ;; This function calls:
  1254 ;;		_Lcd_Cmd
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _Lcd_Set_Cursor
  1262  016E                     _Lcd_Set_Cursor:
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1266                           ;Lcd_Set_Cursor@a stored from wreg
  1267  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1268  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0170  00A1               	movwf	Lcd_Set_Cursor@a
  1270  0171                     l1076:
  1271                           
  1272                           ;lcd.c: 26:     char temp;;lcd.c: 27:     if (a == 1) {
  1273  0171  0321               	decf	Lcd_Set_Cursor@a,w
  1274  0172  1D03               	btfss	3,2
  1275  0173  2975               	goto	u231
  1276  0174  2976               	goto	u230
  1277  0175                     u231:
  1278  0175  2982               	goto	l1082
  1279  0176                     u230:
  1280  0176                     l1078:
  1281                           
  1282                           ;lcd.c: 28:         temp = 0x80 + b - 1;
  1283  0176  0877               	movf	Lcd_Set_Cursor@b,w
  1284  0177  3E7F               	addlw	127
  1285  0178  00A0               	movwf	??_Lcd_Set_Cursor
  1286  0179  0820               	movf	??_Lcd_Set_Cursor,w
  1287  017A  00A2               	movwf	Lcd_Set_Cursor@temp
  1288  017B                     l1080:
  1289                           
  1290                           ;lcd.c: 29:         Lcd_Cmd(temp);
  1291  017B  0822               	movf	Lcd_Set_Cursor@temp,w
  1292  017C  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1293                           
  1294                           ;lcd.c: 30:     } else if (a == 2) {
  1295  0181  2993               	goto	l120
  1296  0182                     l1082:
  1297  0182  3002               	movlw	2
  1298  0183  0621               	xorwf	Lcd_Set_Cursor@a,w
  1299  0184  1D03               	btfss	3,2
  1300  0185  2987               	goto	u241
  1301  0186  2988               	goto	u240
  1302  0187                     u241:
  1303  0187  2993               	goto	l120
  1304  0188                     u240:
  1305  0188                     l1084:
  1306                           
  1307                           ;lcd.c: 31:         temp = 0xC0 + b - 1;
  1308  0188  0877               	movf	Lcd_Set_Cursor@b,w
  1309  0189  3EBF               	addlw	191
  1310  018A  00A0               	movwf	??_Lcd_Set_Cursor
  1311  018B  0820               	movf	??_Lcd_Set_Cursor,w
  1312  018C  00A2               	movwf	Lcd_Set_Cursor@temp
  1313  018D                     l1086:
  1314                           
  1315                           ;lcd.c: 32:         Lcd_Cmd(temp);
  1316  018D  0822               	movf	Lcd_Set_Cursor@temp,w
  1317  018E  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1318  0193                     l120:
  1319  0193  0008               	return
  1320  0194                     __end_of_Lcd_Set_Cursor:
  1321                           
  1322                           	psect	text7
  1323  00AE                     __ptext7:	
  1324 ;; *************** function _Lcd_Init *****************
  1325 ;; Defined at:
  1326 ;;		line 36 in file "lcd.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         0       0       0       0       0
  1342 ;;      Temps:          0       3       0       0       0
  1343 ;;      Totals:         0       3       0       0       0
  1344 ;;Total ram usage:        3 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    3
  1347 ;; This function calls:
  1348 ;;		_Lcd_Cmd
  1349 ;;		_Lcd_Port
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _Lcd_Init
  1357  00AE                     _Lcd_Init:
  1358  00AE                     l1060:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1361                           
  1362                           
  1363                           ;lcd.c: 37:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1364  00AE  3003               	movlw	3
  1365  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1366  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1367  00B1  00A2               	movwf	??_Lcd_Init+2
  1368  00B2  3008               	movlw	8
  1369  00B3  00A1               	movwf	??_Lcd_Init+1
  1370  00B4  3076               	movlw	118
  1371  00B5  00A0               	movwf	??_Lcd_Init
  1372  00B6                     u327:
  1373  00B6  0BA0               	decfsz	??_Lcd_Init,f
  1374  00B7  28B6               	goto	u327
  1375  00B8  0BA1               	decfsz	??_Lcd_Init+1,f
  1376  00B9  28B6               	goto	u327
  1377  00BA  0BA2               	decfsz	??_Lcd_Init+2,f
  1378  00BB  28B6               	goto	u327
  1379  00BC  0000               	nop
  1380  00BD                     l1062:
  1381                           
  1382                           ;lcd.c: 38:     Lcd_Port(0x00);
  1383  00BD  3000               	movlw	0
  1384  00BE  120A  118A  2227  120A  118A  	fcall	_Lcd_Port
  1385  00C3                     l1064:
  1386                           
  1387                           ;lcd.c: 39:     _delay((unsigned long)((25)*(8000000/4000.0)));
  1388  00C3  3041               	movlw	65
  1389  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1390  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1391  00C6  00A1               	movwf	??_Lcd_Init+1
  1392  00C7  30ED               	movlw	237
  1393  00C8  00A0               	movwf	??_Lcd_Init
  1394  00C9                     u337:
  1395  00C9  0BA0               	decfsz	??_Lcd_Init,f
  1396  00CA  28C9               	goto	u337
  1397  00CB  0BA1               	decfsz	??_Lcd_Init+1,f
  1398  00CC  28C9               	goto	u337
  1399  00CD  28CE               	nop2
  1400                           
  1401                           ;lcd.c: 40:     Lcd_Cmd(0x30);
  1402  00CE  3030               	movlw	48
  1403  00CF  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1404  00D4                     l1066:
  1405                           
  1406                           ;lcd.c: 41:     _delay((unsigned long)((7)*(8000000/4000.0)));
  1407  00D4  3013               	movlw	19
  1408  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1409  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1410  00D7  00A1               	movwf	??_Lcd_Init+1
  1411  00D8  302C               	movlw	44
  1412  00D9  00A0               	movwf	??_Lcd_Init
  1413  00DA                     u347:
  1414  00DA  0BA0               	decfsz	??_Lcd_Init,f
  1415  00DB  28DA               	goto	u347
  1416  00DC  0BA1               	decfsz	??_Lcd_Init+1,f
  1417  00DD  28DA               	goto	u347
  1418  00DE  0000               	nop
  1419  00DF                     l1068:
  1420                           
  1421                           ;lcd.c: 42:     Lcd_Cmd(0x30);
  1422  00DF  3030               	movlw	48
  1423  00E0  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1424                           
  1425                           ;lcd.c: 43:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1426  00E5  3084               	movlw	132
  1427  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1428  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1429  00E8  00A0               	movwf	??_Lcd_Init
  1430  00E9                     u357:
  1431  00E9  0BA0               	decfsz	??_Lcd_Init,f
  1432  00EA  28E9               	goto	u357
  1433  00EB  0000               	nop
  1434  00EC                     l1070:
  1435                           
  1436                           ;lcd.c: 44:     Lcd_Cmd(0x30);
  1437  00EC  3030               	movlw	48
  1438  00ED  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1439  00F2                     l1072:
  1440                           
  1441                           ;lcd.c: 45:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1442  00F2  3084               	movlw	132
  1443  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1444  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1445  00F5  00A0               	movwf	??_Lcd_Init
  1446  00F6                     u367:
  1447  00F6  0BA0               	decfsz	??_Lcd_Init,f
  1448  00F7  28F6               	goto	u367
  1449  00F8  0000               	nop
  1450                           
  1451                           ;lcd.c: 47:     Lcd_Cmd(0x38);
  1452  00F9  3038               	movlw	56
  1453  00FA  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1454                           
  1455                           ;lcd.c: 48:     Lcd_Cmd(0x10);
  1456  00FF  3010               	movlw	16
  1457  0100  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1458                           
  1459                           ;lcd.c: 49:     Lcd_Cmd(0x01);
  1460  0105  3001               	movlw	1
  1461  0106  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1462                           
  1463                           ;lcd.c: 50:     Lcd_Cmd(0x06);
  1464  010B  3006               	movlw	6
