

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 15:54:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                            _confADC
                           _conf_but
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _confADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confADC
   _conf_but

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 15:54:32 2021

                     l56 002D                       l67 0074                       l87 0087  
                     u10 0031                       u11 0030                       u57 0025  
                    l701 0072                      l711 0080                      l703 0073  
                    l713 0081                      l705 0075                      l721 002A  
                    l715 0084                      l707 0079                      l723 0031  
                    l709 007C                      l717 0017                      l719 0021  
                    l681 005E                      l691 006B                      l683 0062  
                    l693 006C                      l685 0067                      l695 006D  
                    l687 0068                      l679 005B                      l697 006E  
                    l689 0069                      l699 006F                      _ISR 003E  
                   ?_ISR 0070                     _IOCB 0096                     i1l73 004D  
                   i1l76 0054                     _TMR0 0001                     u2_20 0042  
                   u2_21 0041                     u3_20 0048                     u3_21 0047  
                   u4_20 0051                     u4_21 0050                     _main 0017  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l731 0042  
                  i1l733 0048                    i1l735 0051                    i1l737 0053  
                  i1l729 003E                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_confADC 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 003E  
                 ??_main 0073                   _ADCON1 009F                   _ADRESH 001E  
                 _ANSELH 0189         __end_of_conf_but 0075                ??_confADC 0073  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
    _Debounce_counter_b1 0075           _OPTION_REGbits 0081               __pmaintext 0017  
             __pintentry 0004                ?_conf_but 0070                _ADC_value 0077  
              _ANSELbits 0188                  _confADC 0075                  __ptext1 005B  
                __ptext2 0075                  __ptext3 003E             __size_of_ISR 001D  
             ??_conf_but 0073     end_of_initialization 0013                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086      start_initialization 000F  
            __end_of_ISR 005B              __pbssCOMMON 0075                ___latbits 0002  
      __size_of_conf_but 001A                 ?_confADC 0070        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_confADC 0013                 _conf_but 005B            __size_of_main 0027  
             _INTCONbits 000B                 intlevel1 0000  
