

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:21:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   826                           ; Regs used in _conf_but: [wreg+status,2]
   827                           
   828                           
   829                           ;main.c: 89:     INTCONbits.GIE = 1;
   830  0187  178B               	bsf	11,7	;volatile
   831                           
   832                           ;main.c: 90:     INTCONbits.PEIE = 1;
   833  0188  170B               	bsf	11,6	;volatile
   834                           
   835                           ;main.c: 91:     INTCONbits.RBIE = 1;
   836  0189  158B               	bsf	11,3	;volatile
   837  018A                     l924:
   838                           
   839                           ;main.c: 92:     ANSEL = 0;
   840  018A  1683               	bsf	3,5	;RP0=1, select bank3
   841  018B  1703               	bsf	3,6	;RP1=1, select bank3
   842  018C  0188               	clrf	8	;volatile
   843                           
   844                           ;main.c: 93:     ANSELH = 0;
   845  018D  0189               	clrf	9	;volatile
   846  018E                     l926:
   847                           
   848                           ;main.c: 94:     ANSELbits.ANS0 = 1;
   849  018E  1408               	bsf	8,0	;volatile
   850                           
   851                           ;main.c: 95:     TRISC=0x00;
   852  018F  1683               	bsf	3,5	;RP0=1, select bank1
   853  0190  1303               	bcf	3,6	;RP1=0, select bank1
   854  0191  0187               	clrf	7	;volatile
   855                           
   856                           ;main.c: 96:     TRISB=0x00;
   857  0192  0186               	clrf	6	;volatile
   858  0193                     l928:
   859                           
   860                           ;main.c: 97:     TRISBbits.TRISB0 = 1;
   861  0193  1406               	bsf	6,0	;volatile
   862  0194                     l930:
   863                           
   864                           ;main.c: 98:     TRISBbits.TRISB1 = 1;
   865  0194  1486               	bsf	6,1	;volatile
   866  0195                     l932:
   867                           
   868                           ;main.c: 99:     IOCB = 0b00000011;
   869  0195  3003               	movlw	3
   870  0196  0096               	movwf	22	;volatile
   871  0197                     l934:
   872                           
   873                           ;main.c: 100:     TRISD=0x00;
   874  0197  0188               	clrf	8	;volatile
   875  0198                     l936:
   876                           
   877                           ;main.c: 101:     TRISE=0x00;
   878  0198  0189               	clrf	9	;volatile
   879  0199                     l938:
   880                           
   881                           ;main.c: 102:     TRISA=0;
   882  0199  0185               	clrf	5	;volatile
   883  019A                     l940:
   884                           
   885                           ;main.c: 103:     TRISAbits.TRISA0 = 1;
   886  019A  1405               	bsf	5,0	;volatile
   887  019B                     l942:
   888                           
   889                           ;main.c: 104:     PORTD = 0;
   890  019B  1283               	bcf	3,5	;RP0=0, select bank0
   891  019C  1303               	bcf	3,6	;RP1=0, select bank0
   892  019D  0188               	clrf	8	;volatile
   893  019E                     l944:
   894                           
   895                           ;main.c: 105:     PORTB = 0;
   896  019E  0186               	clrf	6	;volatile
   897  019F                     l946:
   898                           
   899                           ;main.c: 106:     PORTC = 0;
   900  019F  0187               	clrf	7	;volatile
   901  01A0                     l948:
   902                           
   903                           ;main.c: 107:     PORTE = 0;
   904  01A0  0189               	clrf	9	;volatile
   905  01A1                     l82:
   906  01A1  0008               	return
   907  01A2                     __end_of_conf_but:
   908                           
   909                           	psect	text3
   910  01B5                     __ptext3:	
   911 ;; *************** function _confADC *****************
   912 ;; Defined at:
   913 ;;		line 3 in file "Adc_int_.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         0       0       0       0       0
   931 ;;Total ram usage:        0 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _confADC
   943  01B5                     _confADC:
   944  01B5                     l950:	
   945                           ;incstack = 0
   946                           ; Regs used in _confADC: [wreg+status,2+status,0]
   947                           
   948                           
   949                           ;Adc_int_.c: 6:     ADCON0bits.ADCS0 = 1;
   950  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   951  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   952  01B7  171F               	bsf	31,6	;volatile
   953                           
   954                           ;Adc_int_.c: 7:     ADCON0bits.ADCS1 = 0;
   955  01B8  139F               	bcf	31,7	;volatile
   956  01B9                     l952:
   957                           
   958                           ;Adc_int_.c: 8:     ADCON1 = 0;
   959  01B9  1683               	bsf	3,5	;RP0=1, select bank1
   960  01BA  1303               	bcf	3,6	;RP1=0, select bank1
   961  01BB  019F               	clrf	31	;volatile
   962  01BC                     l954:
   963                           
   964                           ;Adc_int_.c: 10:     ADCON0bits.CHS = 0b0000;
   965  01BC  30C3               	movlw	-61
   966  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   967  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   968  01BF  059F               	andwf	31,f	;volatile
   969  01C0                     l956:
   970                           
   971                           ;Adc_int_.c: 12:     ADCON0bits.ADON = 1;
   972  01C0  141F               	bsf	31,0	;volatile
   973  01C1                     l958:
   974                           
   975                           ;Adc_int_.c: 13:     PIE1bits.ADIE = 1;
   976  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   977  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   978  01C3  170C               	bsf	12,6	;volatile
   979  01C4                     l960:
   980                           
   981                           ;Adc_int_.c: 14:     PIR1bits.ADIF = 0;
   982  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   983  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   984  01C6  130C               	bcf	12,6	;volatile
   985  01C7                     l107:
   986  01C7  0008               	return
   987  01C8                     __end_of_confADC:
   988                           
   989                           	psect	text4
   990  0151                     __ptext4:	
   991 ;; *************** function _change *****************
   992 ;; Defined at:
   993 ;;		line 78 in file "main.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  nu              2    3[BANK0 ] unsigned int 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       2       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       1       0       0       0
  1010 ;;      Totals:         0       3       0       0       0
  1011 ;;Total ram usage:        3 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    2
  1014 ;; This function calls:
  1015 ;;		___lwdiv
  1016 ;;		___lwmod
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _change
  1024  0151                     _change:
  1025  0151                     l1062:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _change: [wreg+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;main.c: 79:     if (nu <= 99) {
  1031  0151  3000               	movlw	0
  1032  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0154  0230               	subwf	change@nu+1,w
  1035  0155  3064               	movlw	100
  1036  0156  1903               	skipnz
  1037  0157  022F               	subwf	change@nu,w
  1038  0158  1803               	skipnc
  1039  0159  295B               	goto	u531
  1040  015A  295C               	goto	u530
  1041  015B                     u531:
  1042  015B  2986               	goto	l79
  1043  015C                     u530:
  1044  015C                     l1064:
  1045                           
  1046                           ;main.c: 80:         Pos[0] = nu / 10;
  1047  015C  300A               	movlw	10
  1048  015D  00F4               	movwf	___lwdiv@divisor
  1049  015E  3000               	movlw	0
  1050  015F  00F5               	movwf	___lwdiv@divisor+1
  1051  0160  0830               	movf	change@nu+1,w
  1052  0161  00F7               	movwf	___lwdiv@dividend+1
  1053  0162  082F               	movf	change@nu,w
  1054  0163  00F6               	movwf	___lwdiv@dividend
  1055  0164  120A  118A  20CF  120A  118A  	fcall	___lwdiv
  1056  0169  0874               	movf	?___lwdiv,w
  1057  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1058  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1059  016C  00B1               	movwf	??_change
  1060  016D  0831               	movf	??_change,w
  1061  016E  00AA               	movwf	_Pos
  1062                           
  1063                           ;main.c: 81:         nu %= 10;
  1064  016F  300A               	movlw	10
  1065  0170  00F4               	movwf	___lwmod@divisor
  1066  0171  3000               	movlw	0
  1067  0172  00F5               	movwf	___lwmod@divisor+1
  1068  0173  0830               	movf	change@nu+1,w
  1069  0174  00F7               	movwf	___lwmod@dividend+1
  1070  0175  082F               	movf	change@nu,w
  1071  0176  00F6               	movwf	___lwmod@dividend
  1072  0177  120A  118A  2115  120A  118A  	fcall	___lwmod
  1073  017C  0875               	movf	?___lwmod+1,w
  1074  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1075  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1076  017F  00B0               	movwf	change@nu+1
  1077  0180  0874               	movf	?___lwmod,w
  1078  0181  00AF               	movwf	change@nu
  1079  0182                     l1066:
  1080                           
  1081                           ;main.c: 82:         Pos[1] = nu;
  1082  0182  082F               	movf	change@nu,w
  1083  0183  00B1               	movwf	??_change
  1084  0184  0831               	movf	??_change,w
  1085  0185  00AB               	movwf	_Pos+1
  1086  0186                     l79:
  1087  0186  0008               	return
  1088  0187                     __end_of_change:
  1089                           
  1090                           	psect	text5
  1091  0115                     __ptext5:	
  1092 ;; *************** function ___lwmod *****************
  1093 ;; Defined at:
  1094 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  divisor         2    4[COMMON] unsigned int 
  1097 ;;  dividend        2    6[COMMON] unsigned int 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  counter         1    0[BANK0 ] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  2    4[COMMON] unsigned int 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         4       0       0       0       0
  1110 ;;      Locals:         0       1       0       0       0
  1111 ;;      Temps:          1       0       0       0       0
  1112 ;;      Totals:         5       1       0       0       0
  1113 ;;Total ram usage:        6 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_change
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function ___lwmod
  1125  0115                     ___lwmod:
  1126  0115                     l1040:	
  1127                           ;incstack = 0
  1128                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1129                           
  1130  0115  0874               	movf	___lwmod@divisor,w
  1131  0116  0475               	iorwf	___lwmod@divisor+1,w
  1132  0117  1903               	btfsc	3,2
  1133  0118  291A               	goto	u471
  1134  0119  291B               	goto	u470
  1135  011A                     u471:
  1136  011A  294C               	goto	l1058
  1137  011B                     u470:
  1138  011B                     l1042:
  1139  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1140  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1141  011D  01AC               	clrf	___lwmod@counter
  1142  011E  0AAC               	incf	___lwmod@counter,f
  1143  011F  292B               	goto	l1048
  1144  0120                     l1044:
  1145  0120  3001               	movlw	1
  1146  0121                     u485:
  1147  0121  1003               	clrc
  1148  0122  0DF4               	rlf	___lwmod@divisor,f
  1149  0123  0DF5               	rlf	___lwmod@divisor+1,f
  1150  0124  3EFF               	addlw	-1
  1151  0125  1D03               	skipz
  1152  0126  2921               	goto	u485
  1153  0127                     l1046:
  1154  0127  3001               	movlw	1
  1155  0128  00F8               	movwf	??___lwmod
  1156  0129  0878               	movf	??___lwmod,w
  1157  012A  07AC               	addwf	___lwmod@counter,f
  1158  012B                     l1048:
  1159  012B  1FF5               	btfss	___lwmod@divisor+1,7
  1160  012C  292E               	goto	u491
  1161  012D  292F               	goto	u490
  1162  012E                     u491:
  1163  012E  2920               	goto	l1044
  1164  012F                     u490:
  1165  012F                     l1050:
  1166  012F  0875               	movf	___lwmod@divisor+1,w
  1167  0130  0277               	subwf	___lwmod@dividend+1,w
  1168  0131  1D03               	skipz
  1169  0132  2935               	goto	u505
  1170  0133  0874               	movf	___lwmod@divisor,w
  1171  0134  0276               	subwf	___lwmod@dividend,w
  1172  0135                     u505:
  1173  0135  1C03               	skipc
  1174  0136  2938               	goto	u501
  1175  0137  2939               	goto	u500
  1176  0138                     u501:
  1177  0138  293F               	goto	l1054
  1178  0139                     u500:
  1179  0139                     l1052:
  1180  0139  0874               	movf	___lwmod@divisor,w
  1181  013A  02F6               	subwf	___lwmod@dividend,f
  1182  013B  0875               	movf	___lwmod@divisor+1,w
  1183  013C  1C03               	skipc
  1184  013D  03F7               	decf	___lwmod@dividend+1,f
  1185  013E  02F7               	subwf	___lwmod@dividend+1,f
  1186  013F                     l1054:
  1187  013F  3001               	movlw	1
  1188  0140                     u515:
  1189  0140  1003               	clrc
  1190  0141  0CF5               	rrf	___lwmod@divisor+1,f
  1191  0142  0CF4               	rrf	___lwmod@divisor,f
  1192  0143  3EFF               	addlw	-1
  1193  0144  1D03               	skipz
  1194  0145  2940               	goto	u515
  1195  0146                     l1056:
  1196  0146  3001               	movlw	1
  1197  0147  02AC               	subwf	___lwmod@counter,f
  1198  0148  1D03               	btfss	3,2
  1199  0149  294B               	goto	u521
  1200  014A  294C               	goto	u520
  1201  014B                     u521:
  1202  014B  292F               	goto	l1050
  1203  014C                     u520:
  1204  014C                     l1058:
  1205  014C  0877               	movf	___lwmod@dividend+1,w
  1206  014D  00F5               	movwf	?___lwmod+1
  1207  014E  0876               	movf	___lwmod@dividend,w
  1208  014F  00F4               	movwf	?___lwmod
  1209  0150                     l484:
  1210  0150  0008               	return
  1211  0151                     __end_of___lwmod:
  1212                           
  1213                           	psect	text6
  1214  00CF                     __ptext6:	
  1215 ;; *************** function ___lwdiv *****************
  1216 ;; Defined at:
  1217 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  divisor         2    4[COMMON] unsigned int 
  1220 ;;  dividend        2    6[COMMON] unsigned int 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  quotient        2    0[BANK0 ] unsigned int 
  1223 ;;  counter         1    2[BANK0 ] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  2    4[COMMON] unsigned int 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         4       0       0       0       0
  1234 ;;      Locals:         0       3       0       0       0
  1235 ;;      Temps:          1       0       0       0       0
  1236 ;;      Totals:         5       3       0       0       0
  1237 ;;Total ram usage:        8 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_change
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function ___lwdiv
  1249  00CF                     ___lwdiv:
  1250  00CF                     l874:	
  1251                           ;incstack = 0
  1252                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1253                           
  1254  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1255  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1256  00D1  01AC               	clrf	___lwdiv@quotient
  1257  00D2  01AD               	clrf	___lwdiv@quotient+1
  1258  00D3                     l876:
  1259  00D3  0874               	movf	___lwdiv@divisor,w
  1260  00D4  0475               	iorwf	___lwdiv@divisor+1,w
  1261  00D5  1903               	btfsc	3,2
  1262  00D6  28D8               	goto	u241
  1263  00D7  28D9               	goto	u240
  1264  00D8                     u241:
  1265  00D8  2910               	goto	l896
  1266  00D9                     u240:
  1267  00D9                     l878:
  1268  00D9  01AE               	clrf	___lwdiv@counter
  1269  00DA  0AAE               	incf	___lwdiv@counter,f
  1270  00DB  28E7               	goto	l884
  1271  00DC                     l880:
  1272  00DC  3001               	movlw	1
  1273  00DD                     u255:
  1274  00DD  1003               	clrc
  1275  00DE  0DF4               	rlf	___lwdiv@divisor,f
  1276  00DF  0DF5               	rlf	___lwdiv@divisor+1,f
  1277  00E0  3EFF               	addlw	-1
  1278  00E1  1D03               	skipz
  1279  00E2  28DD               	goto	u255
  1280  00E3                     l882:
  1281  00E3  3001               	movlw	1
  1282  00E4  00F8               	movwf	??___lwdiv
  1283  00E5  0878               	movf	??___lwdiv,w
  1284  00E6  07AE               	addwf	___lwdiv@counter,f
  1285  00E7                     l884:
  1286  00E7  1FF5               	btfss	___lwdiv@divisor+1,7
  1287  00E8  28EA               	goto	u261
  1288  00E9  28EB               	goto	u260
  1289  00EA                     u261:
  1290  00EA  28DC               	goto	l880
  1291  00EB                     u260:
  1292  00EB                     l886:
  1293  00EB  3001               	movlw	1
  1294  00EC                     u275:
  1295  00EC  1003               	clrc
  1296  00ED  0DAC               	rlf	___lwdiv@quotient,f
  1297  00EE  0DAD               	rlf	___lwdiv@quotient+1,f
  1298  00EF  3EFF               	addlw	-1
  1299  00F0  1D03               	skipz
  1300  00F1  28EC               	goto	u275
  1301  00F2  0875               	movf	___lwdiv@divisor+1,w
  1302  00F3  0277               	subwf	___lwdiv@dividend+1,w
  1303  00F4  1D03               	skipz
  1304  00F5  28F8               	goto	u285
  1305  00F6  0874               	movf	___lwdiv@divisor,w
  1306  00F7  0276               	subwf	___lwdiv@dividend,w
  1307  00F8                     u285:
  1308  00F8  1C03               	skipc
  1309  00F9  28FB               	goto	u281
  1310  00FA  28FC               	goto	u280
  1311  00FB                     u281:
  1312  00FB  2903               	goto	l892
  1313  00FC                     u280:
  1314  00FC                     l888:
  1315  00FC  0874               	movf	___lwdiv@divisor,w
  1316  00FD  02F6               	subwf	___lwdiv@dividend,f
  1317  00FE  0875               	movf	___lwdiv@divisor+1,w
  1318  00FF  1C03               	skipc
  1319  0100  03F7               	decf	___lwdiv@dividend+1,f
  1320  0101  02F7               	subwf	___lwdiv@dividend+1,f
  1321  0102                     l890:
  1322  0102  142C               	bsf	___lwdiv@quotient,0
  1323  0103                     l892:
  1324  0103  3001               	movlw	1
  1325  0104                     u295:
  1326  0104  1003               	clrc
  1327  0105  0CF5               	rrf	___lwdiv@divisor+1,f
  1328  0106  0CF4               	rrf	___lwdiv@divisor,f
  1329  0107  3EFF               	addlw	-1
  1330  0108  1D03               	skipz
  1331  0109  2904               	goto	u295
  1332  010A                     l894:
  1333  010A  3001               	movlw	1
  1334  010B  02AE               	subwf	___lwdiv@counter,f
  1335  010C  1D03               	btfss	3,2
  1336  010D  290F               	goto	u301
  1337  010E  2910               	goto	u300
  1338  010F                     u301:
  1339  010F  28EB               	goto	l886
  1340  0110                     u300:
  1341  0110                     l896:
  1342  0110  082D               	movf	___lwdiv@quotient+1,w
  1343  0111  00F5               	movwf	?___lwdiv+1
  1344  0112  082C               	movf	___lwdiv@quotient,w
  1345  0113  00F4               	movwf	?___lwdiv
  1346  0114                     l474:
  1347  0114  0008               	return
  1348  0115                     __end_of___lwdiv:
  1349                           
  1350                           	psect	text7
  1351  0026                     __ptext7:	
  1352 ;; *************** function _ISR *****************
  1353 ;; Defined at:
  1354 ;;		line 115 in file "main.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          4       0       0       0       0
  1371 ;;      Totals:         4       0       0       0       0
  1372 ;;Total ram usage:        4 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		Interrupt level 1
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _ISR
  1383  0026                     _ISR:
  1384  0026                     i1l992:
  1385                           
  1386                           ;main.c: 116:     if(INTCONbits.RBIF == 1){
  1387  0026  1C0B               	btfss	11,0	;volatile
  1388  0027  2829               	goto	u39_21
  1389  0028  282A               	goto	u39_20
  1390  0029                     u39_21:
  1391  0029  283C               	goto	i1l1002
  1392  002A                     u39_20:
  1393  002A                     i1l994:
  1394                           
  1395                           ;main.c: 117:         if(PORTBbits.RB1 == 1){
  1396  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1397  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1398  002C  1C86               	btfss	6,1	;volatile
  1399  002D  282F               	goto	u40_21
  1400  002E  2830               	goto	u40_20
  1401  002F                     u40_21:
  1402  002F  2835               	goto	i1l88
  1403  0030                     u40_20:
  1404  0030                     i1l996:
  1405                           
  1406                           ;main.c: 118:             PORTD++;
  1407  0030  3001               	movlw	1
  1408  0031  00F0               	movwf	??_ISR
  1409  0032  0870               	movf	??_ISR,w
  1410  0033  0788               	addwf	8,f	;volatile
  1411                           
  1412                           ;main.c: 119:         }
  1413  0034  283B               	goto	i1l1000
  1414  0035                     i1l88:	
  1415                           ;main.c: 120:         else if (PORTBbits.RB0 == 1){
  1416                           
  1417  0035  1C06               	btfss	6,0	;volatile
  1418  0036  2838               	goto	u41_21
  1419  0037  2839               	goto	u41_20
  1420  0038                     u41_21:
  1421  0038  283B               	goto	i1l1000
  1422  0039                     u41_20:
  1423  0039                     i1l998:
  1424                           
  1425                           ;main.c: 121:             PORTD--;
  1426  0039  3001               	movlw	1
  1427  003A  0288               	subwf	8,f	;volatile
  1428  003B                     i1l1000:
  1429                           
  1430                           ;main.c: 123:         INTCONbits.RBIF = 0;
  1431  003B  100B               	bcf	11,0	;volatile
  1432  003C                     i1l1002:
  1433                           
  1434                           ;main.c: 126:     if(PIR1bits.ADIF == 1){
  1435  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1436  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1437  003E  1F0C               	btfss	12,6	;volatile
  1438  003F  2841               	goto	u42_21
  1439  0040  2842               	goto	u42_20
  1440  0041                     u42_21:
  1441  0041  2847               	goto	i1l1010
  1442  0042                     u42_20:
  1443  0042                     i1l1004:
  1444                           
  1445                           ;main.c: 127:         PORTC = ADRESH;
  1446  0042  081E               	movf	30,w	;volatile
  1447  0043  0087               	movwf	7	;volatile
  1448  0044                     i1l1006:
  1449                           
  1450                           ;main.c: 128:         adc_fin = 0;
  1451  0044  01B6               	clrf	_adc_fin
  1452  0045  01B7               	clrf	_adc_fin+1
  1453  0046                     i1l1008:
  1454                           
  1455                           ;main.c: 129:         PIR1bits.ADIF = 0;
  1456  0046  130C               	bcf	12,6	;volatile
  1457  0047                     i1l1010:
  1458                           
  1459                           ;main.c: 131:     if(T0IF){
  1460  0047  1D0B               	btfss	11,2	;volatile
  1461  0048  284A               	goto	u43_21
  1462  0049  284B               	goto	u43_20
  1463  004A                     u43_21:
  1464  004A  2874               	goto	i1l96
  1465  004B                     u43_20:
  1466  004B                     i1l1012:
  1467                           
  1468                           ;main.c: 132:         if(Actual==0)
  1469  004B  0879               	movf	_Actual,w
  1470  004C  1D03               	btfss	3,2
  1471  004D  284F               	goto	u44_21
  1472  004E  2850               	goto	u44_20
  1473  004F                     u44_21:
  1474  004F  2859               	goto	i1l1022
  1475  0050                     u44_20:
  1476  0050                     i1l1014:
  1477                           
  1478                           ;main.c: 133:     {;main.c: 134:       PORTC = 0x00;
  1479  0050  0187               	clrf	7	;volatile
  1480  0051                     i1l1016:
  1481                           
  1482                           ;main.c: 135:       RE0 = 1;
  1483  0051  1409               	bsf	9,0	;volatile
  1484  0052                     i1l1018:
  1485                           
  1486                           ;main.c: 136:       RE1 = 0;
  1487  0052  1089               	bcf	9,1	;volatile
  1488  0053                     i1l1020:
  1489                           
  1490                           ;main.c: 137:       PORTC = Num[Pos[0]];
  1491  0053  082A               	movf	_Pos,w
  1492  0054  3E20               	addlw	(low (_Num| 0))& (0+255)
  1493  0055  0084               	movwf	4
  1494  0056  1383               	bcf	3,7	;select IRP bank0
  1495  0057  0800               	movf	0,w
  1496  0058  0087               	movwf	7	;volatile
  1497  0059                     i1l1022:
  1498                           
  1499                           ;main.c: 139:     if(Actual==1)
  1500  0059  0379               	decf	_Actual,w
  1501  005A  1D03               	btfss	3,2
  1502  005B  285D               	goto	u45_21
  1503  005C  285E               	goto	u45_20
  1504  005D                     u45_21:
  1505  005D  2867               	goto	i1l1032
  1506  005E                     u45_20:
  1507  005E                     i1l1024:
  1508                           
  1509                           ;main.c: 140:     {;main.c: 141:       PORTC = 0x00;
  1510  005E  0187               	clrf	7	;volatile
  1511  005F                     i1l1026:
  1512                           
  1513                           ;main.c: 142:       RE1 = 1;
  1514  005F  1489               	bsf	9,1	;volatile
  1515  0060                     i1l1028:
  1516                           
  1517                           ;main.c: 143:       RE0 = 0;
  1518  0060  1009               	bcf	9,0	;volatile
  1519  0061                     i1l1030:
  1520                           
